columns,key,value
Frequency_of_drain_cleaning,Yearly,4
If_naturally_howMuchTime,6-12 Hours,2
If_naturally_howMuchTime,<6 Hours,1
If_naturally_howMuchTime,12 Hours - 1 Day,3
If_naturally_howMuchTime,2 - 3 Days,4
If_naturally_howMuchTime,0,0
If_naturally_howMuchTime,>3 Days,5
Electricity_Source,Municipal Corporation,1
Electricity_Source,Illegal hooking,3
Electricity_Source,Solar Power,2
PowerCut_Frequency,High,3
PowerCut_Frequency,Slightly Higher,2
PowerCut_Frequency,Unchanged,1
Proficiency_digital_services,Intermediate,3
Proficiency_digital_services,Beginner,2
Proficiency_digital_services,No Knowledge,1
Proficiency_digital_services,Expert,4
television,Yes,1
television,No,2
computer_laptop,No,2
computer_laptop,Yes,1
internet_connectivity,No,2
internet_connectivity,Yes,1
radio,No,2
radio,Yes,1
mobile,Yes,1
mobile,No,2
bi-cycle,No,2
bi-cycle,Yes,1
motorised,Yes,1
motorised,No,2
no_assets,No,2
no_assets,Yes,1
Health_Infra_Distance,3-5 km,3
Health_Infra_Distance,1-3 km,2
Health_Infra_Distance,<1 km,1
Health_Infra_Distance,Not Available,5
Health_Infra_Distance,> 5 kms,4
Dist_to_bank,1-3 km,2
Dist_to_bank,< 1 km,1
Dist_to_bank,Not Available,5
Dist_to_bank,3 - 5 kms,3
Garbage_collection_Authority,Residents,3
Garbage_collection_Authority,Municipal corporation,1
Garbage_collection_Authority,None,4
Garbage_collection_Authority,Private Contractor,2
Garbage_collection_Authority,0,0
Garbage_Disposal_System,Put in pits and burnt,5
Garbage_Disposal_System,Dumped in the water bodies,6
Garbage_Disposal_System,Door-to-Door,1
Garbage_Disposal_System,Community Bin,2
Garbage_Disposal_System,Roadside dumping and no cleaning,4
Garbage_Disposal_System,Road side dumping picked by NMC,3
Garbage_dispsl_during_flood,Spills out into flooded roads,3
Garbage_dispsl_during_flood,Same as normal days,1
Garbage_dispsl_during_flood,Remains dumped- no pick up,2
Frequency_GarbageCollection_Nrml_days,Only when drains overflow and residents call,5
Frequency_GarbageCollection_Nrml_days,Never,6
Frequency_GarbageCollection_Nrml_days,Daily,1
Frequency_GarbageCollection_Nrml_days,Fortnightly,3
Frequency_GarbageCollection_Nrml_days,Monthly,4
Frequency_GarbageCollection_Nrml_days,Weekly,2
Frequency_GarbageCollection_Nrml_days,0,0
Flood_events_experienced,>5 & more,5
Flood_events_experienced,3,3
Flood_events_experienced,1,1
Flood_events_experienced,2,2
Flood_events_experienced,4,4
Flood_events_experienced,Every monsoon,6
Flood_events_experienced,0,0
Depth_water_logging,1-1/2 ft,3
Depth_water_logging,1 ft,2
Depth_water_logging,> 2 ft,4
Depth_water_logging,6 inch or below,1
Depth_water_logging,0,0
Water_removal_process,Naturally,1
Water_removal_process,Manually,2
Water_removal_process,Mechanically,3
Evacuated_before,No,1
Evacuated_before,Yes,2
Dist_to_evacuated_area,0,0
Dist_to_evacuated_area,> 5 km,4
Dist_to_evacuated_area,1 - 3 km,2
Dist_to_evacuated_area,3 - 5 km,3
Dist_to_evacuated_area,<1 km,1
Medical_conditions_during_ waterLogging,Yes,2
Medical_conditions_during_ waterLogging,No,1
Loss_working_days_during_floods,1-3 Days,2
Loss_working_days_during_floods,4-6 Days,3
Loss_working_days_during_floods,> 7 Days,4
Loss_working_days_during_floods,No loss,1
Income_loss_per_day,40-60%,4
Income_loss_per_day,20-40%,3
Income_loss_per_day,>80%/almost full,6
Income_loss_per_day,Negligible/<20%,2
Income_loss_per_day,0,0
Income_loss_per_day,60-80%,5
Income_loss_per_day,No loss,1
Experience _with_flood,10-25 years,4
Experience _with_flood,<10 years,5
Experience _with_flood,25-40 years,3
Experience _with_flood,0,0
Experience _with_flood,>50 years,1
Experience _with_flood,40 - 50 Years,2
Financial_loss_due_to floods,2000-6000,3
Financial_loss_due_to floods,10000-15000,5
Financial_loss_due_to floods,<2000,2
Financial_loss_due_to floods,No loss but a lot of inconvenience,1
Financial_loss_due_to floods,0,0
Financial_loss_due_to floods,6000-10000,4
Financial_loss_due_to floods,>15000,6
